const unsigned short MainMenuBackground[] = {
 0x1928, 0x5B2F, 0x7BF1, 0x1106, 0x1948, 0x10C4, 0x10C4, 0x6392, 0x1948, 0x10E6, 0x2189, 0x10E6, 0x7C32, 0x636F, 0x10E6, 0x2168,
 0x0000, 0x0000, 0xBE9D, 0xBE9D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x0000, 0x0000, 0x3AB1, 0x634E, 0x7BCE, 0x6B4D,
 0x6B4D, 0xBE1A, 0x52AB, 0x1905, 0x0000, 0x0000, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0xBE9D, 0xBE9D, 0x0000, 0x0000,
 0x73AF, 0x3AD1, 0x4ACE, 0x83EF, 0x6B6D, 0x632D, 0xA556, 0x8452, 0x0022, 0x6B6D, 0x83EE, 0x6370, 0x3AB1, 0x634D, 0x7BCE, 0x6B4D,
 0x6B6E, 0xBE1A, 0x4249, 0x2146, 0x7BEE, 0x83EF, 0x4B11, 0x3A8F, 0x7BCE, 0x738E, 0x632D, 0x8432, 0xB5D9, 0x10A3, 0x52AB, 0x83EE,
 0x73AF, 0x3AB1, 0x52EE, 0x83EF, 0x6B4D, 0x632D, 0xAD98, 0x7C10, 0x0862, 0x73AE, 0x83EF, 0x6370, 0x3AB0, 0x6B6D, 0x7BAE, 0x632D,
 0x738F, 0xBE3A, 0x39C7, 0x2987, 0x83EF, 0x83EF, 0x4AF1, 0x42AF, 0x83EF, 0x736D, 0x632D, 0x8C73, 0xA556, 0x0841, 0x52EC, 0x83EE,
 0x73AF, 0x3AB1, 0x5B0E, 0x83EF, 0x6B4D, 0x632D, 0xADB8, 0x6B4E, 0x0883, 0x73AE, 0x83EF, 0x5B50, 0x3A90, 0x738D, 0x7BAE, 0x632D,
 0x3A4C, 0x5AED, 0x7C32, 0x1949, 0x1949, 0x10C5, 0x0863, 0x6BD2, 0x2149, 0x18E8, 0x4AAE, 0x2147, 0x73D0, 0x73F2, 0x1908, 0x2169,
 0x0021, 0x3A09, 0x0000, 0x0000, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x0000, 0x0000, 0x634F, 0x322C, 0x18C7, 0x322C,
 0x31CA, 0x632E, 0x8C94, 0x1928, 0x0000, 0x0000, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x0000, 0x0000, 0x1907, 0x2169,
 0x0000, 0x4229, 0x5B50, 0x18C7, 0x218A, 0x428D, 0x3A2B, 0x8473, 0x21AA, 0x1928, 0x1907, 0x0000, 0x6370, 0x320C, 0x18C7, 0x3A6C,
 0x29A9, 0x5B2E, 0x7C33, 0x1908, 0x2169, 0x0884, 0x2105, 0x6BD2, 0x18E8, 0x1928, 0x4ACE, 0x1927, 0x8431, 0x5B2F, 0x1907, 0x2169,
 0x0000, 0x4AAB, 0x530F, 0x18C7, 0x21AA, 0x426D, 0x424B, 0x8C94, 0x218A, 0x1948, 0x1907, 0x0021, 0x5B2F, 0x218A, 0x18C7, 0x428D,
 0x2968, 0x6B8F, 0x7C33, 0x1908, 0x2169, 0x0843, 0x2125, 0x6391, 0x18E8, 0x1949, 0x42AE, 0x2168, 0x8473, 0x428D, 0x1908, 0x1948,
 0x0000, 0x52ED, 0x4ACE, 0x18C7, 0x31EB, 0x3A4C, 0x4AAC, 0x8433, 0x2149, 0x1948, 0x10E6, 0x0842, 0x6BD1, 0x2169, 0x18E8, 0x42AD,
 0x6B8E, 0x5268, 0x7C75, 0x3AB2, 0x4B33, 0x4333, 0x18E5, 0x8C51, 0x7CD6, 0x94F7, 0x7BD0, 0x4208, 0x630B, 0x84D7, 0x3A91, 0x4B54,
 0x320E, 0x5AAA, 0x0000, 0x0000, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x0000, 0x0000, 0x7BCF, 0x8D37, 0x8CF7, 0x7C11,
 0x5AEC, 0x5268, 0x8CF7, 0x3A92, 0x0000, 0x0000, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x222D, 0x0000, 0x0000, 0x3AB1, 0x4B54,
 0x29CD, 0x5268, 0xA578, 0x8497, 0x8453, 0x73AF, 0x41C6, 0x7C32, 0x4313, 0x4312, 0x4B54, 0x10E6, 0x7B8D, 0x8D37, 0x8CD7, 0x7BF1,
 0x5ACB, 0x5248, 0x84D7, 0x3A91, 0x4B33, 0x3AD1, 0x31A7, 0x9CF5, 0x7C76, 0x94F6, 0x7BF0, 0x3186, 0x736D, 0x6C55, 0x3AB1, 0x4B54,
 0x29AB, 0x6B4C, 0x9D78, 0x84B7, 0x8453, 0x73AF, 0x39A5, 0x8494, 0x4313, 0x4313, 0x4B54, 0x10E6, 0x6B4D, 0x84F7, 0x9517, 0x73F0,
 0x4A49, 0x62CA, 0x84D7, 0x3A91, 0x4B33, 0x3AB1, 0x3186, 0x94D5, 0x84B6, 0x8CD5, 0x7BD0, 0x3185, 0x7BF0, 0x5BD5, 0x3AD2, 0x4B54,
 0x1949, 0x6B0B, 0x9D98, 0x84B7, 0x7C11, 0x738F, 0x4A06, 0x7C74, 0x42D3, 0x4333, 0x4333, 0x10E5, 0x8431, 0x84D6, 0x9517, 0x73D0,
 0x21CB, 0x18E6, 0x8431, 0x6C15, 0x322F, 0x4333, 0x1927, 0x738E, 0x8430, 0x4A69, 0x1948, 0x29EC, 0x2987, 0x8432, 0x4B13, 0x3AB0,
 0x326F, 0x31E9, 0x94B3, 0x630B, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0x5AEC, 0x94B2, 0x5ACB, 0x1948,
 0x29CC, 0x2106, 0x8431, 0x6C15, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0x3AB1, 0x3AD1,
 0x324E, 0x31A7, 0x9492, 0x5AEA, 0x31A8, 0x21AB, 0x1907, 0x73AE, 0x7C76, 0x322F, 0x4B33, 0x2169, 0x5ACB, 0x94B3, 0x52AA, 0x1948,
 0x29CC, 0x2147, 0x8431, 0x5374, 0x326F, 0x3AD1, 0x2168, 0x8431, 0x73AE, 0x4229, 0x2169, 0x21AB, 0x424A, 0x8C94, 0x3A91, 0x42D1,
 0x322E, 0x424A, 0x9CD3, 0x5ACA, 0x29A8, 0x21AB, 0x1907, 0x73AE, 0x7C76, 0x322F, 0x4B33, 0x2169, 0x5AEC, 0x8C71, 0x5AAA, 0x1948,
 0x29EC, 0x2167, 0x8C72, 0x5374, 0x326F, 0x3AD1, 0x2147, 0x8430, 0x6B6C, 0x39E9, 0x218A, 0x2169, 0x5ACB, 0x8495, 0x3250, 0x4312,
 0x29CC, 0x4229, 0x9CD3, 0x52AA, 0x2168, 0x21AB, 0x1906, 0x8410, 0x6C15, 0x322F, 0x4333, 0x1948, 0x738E, 0x8C51, 0x528A, 0x1948,
 0x4B54, 0x320E, 0x4A69, 0x8CB5, 0x42B1, 0x4313, 0x1947, 0x39E7, 0x29EA, 0x322E, 0x4312, 0x4B54, 0x216A, 0x630C, 0x6C14, 0x3A90,
 0x3A90, 0x2146, 0x4229, 0x218B, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0x31A6, 0x3A0A, 0x29ED, 0x3AD1,
 0x4B54, 0x29CC, 0x4A69, 0x8495, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0xB1C3, 0x63D4, 0x3AB0,
 0x326F, 0x2104, 0x4229, 0x21AB, 0x3A90, 0x4B54, 0x3A90, 0x39E8, 0x8C93, 0x4B12, 0x4312, 0x218A, 0x3186, 0x3A2A, 0x29ED, 0x42F2,
 0x4B54, 0x29CC, 0x52AA, 0x7C75, 0x3290, 0x42F2, 0x2147, 0x4228, 0x218A, 0x324F, 0x4B33, 0x4333, 0x2168, 0x738E, 0x5B93, 0x3AB1,
 0x324E, 0x2945, 0x4229, 0x29AC, 0x3A90, 0x4B54, 0x3270, 0x39C8, 0x8C73, 0x42D1, 0x4312, 0x2189, 0x3186, 0x320B, 0x320E, 0x4312,
 0x4B54, 0x218B, 0x5ACB, 0x7455, 0x3A90, 0x42D1, 0x1926, 0x4208, 0x21AB, 0x326F, 0x4B33, 0x4313, 0x2968, 0x8410, 0x5373, 0x42D1,
 0x2A0C, 0x2945, 0x3A29, 0x29AC, 0x3AD1, 0x4B54, 0x322F, 0x4249, 0x8C94, 0x42D1, 0x4312, 0x2168, 0x39E7, 0x31EA, 0x320E, 0x4312,
 0x3AB0, 0x4333, 0x1906, 0x7BCF, 0x4333, 0x3A92, 0x1106, 0x8C51, 0x5394, 0x3AB0, 0x3AB0, 0x3AB0, 0x3A90, 0x4A4A, 0x7C33, 0x3A30,
 0x29CD, 0x5ACB, 0x94F7, 0x3A91, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x3A90, 0x3AB0,
 0x3AB0, 0x4333, 0x2147, 0x6B6E, 0xB1C3, 0xB1C3, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xA3C0, 0xB1C3, 0xB1C3, 0x8495, 0x3A30,
 0x29AC, 0x528A, 0x94F7, 0x3A91, 0x42D0, 0x3AB0, 0x4B53, 0x1928, 0x6B4C, 0x6C15, 0x3A72, 0x18E7, 0x7BCE, 0x7456, 0x3A90, 0x3AB0,
 0x3AB0, 0x3AD2, 0x31C8, 0x8C52, 0x3A71, 0x3A50, 0x31C9, 0x94D4, 0x3AD2, 0x3AD1, 0x3AB0, 0x42F1, 0x29ED, 0x4A49, 0x7434, 0x3A30,
 0x296B, 0x6B6E, 0x8CF7, 0x3A70, 0x3AD0, 0x3AB0, 0x4B53, 0x1928, 0x62EB, 0x5394, 0x3A92, 0x1907, 0x6B6E, 0x63F5, 0x3A90, 0x3AB0,
